/afs/cern.ch/user/p/pkruyt/miniforge3/lib/python3.10/site-packages/cupyx/jit/_interface.py:173: FutureWarning: cupyx.jit.rawkernel is experimental. The interface can change in the future.
  cupy._util.experimental('cupyx.jit.rawkernel')
Xcoll not installed

Loading line from dict:   0%|          | 0/38786 [00:00<?, ?it/s]
Tracking:  33%|███▎      | 1419000/4337500 [20:04:18<40:30:07, 20.02it/s]
Tracking:  33%|███▎      | 1419100/4337500 [20:04:23<40:30:15, 20.01it/s]
Tracking:  33%|███▎      | 1419200/4337500 [20:04:29<40:36:48, 19.96it/s]
Tracking:  33%|███▎      | 1419300/4337500 [20:04:34<40:36:45, 19.96it/s]
Tracking:  33%|███▎      | 1419400/4337500 [20:04:39<40:40:11, 19.93it/s]
Tracking:  33%|███▎      | 1419500/4337500 [20:04:44<40:38:52, 19.94it/s]
Tracking:  33%|███▎      | 1419600/4337500 [20:04:49<40:43:48, 19.90it/s]
Tracking:  33%|███▎      | 1419700/4337500 [20:04:54<40:49:10, 19.86it/s]
Tracking:  33%|███▎      | 1419800/4337500 [20:04:59<40:45:04, 19.89it/s]
Tracking:  33%|███▎      | 1419900/4337500 [20:05:04<40:41:31, 19.92it/s]
Tracking:  33%|███▎      | 1420000/4337500 [20:05:09<40:43:56, 19.90it/s]
Tracking:  33%|███▎      | 1420100/4337500 [20:05:14<40:42:04, 19.91it/s]
Tracking:  33%|███▎      | 1420200/4337500 [20:05:19<40:38:59, 19.94it/s]
Tracking:  33%|███▎      | 1420300/4337500 [20:05:24<40:38:03, 19.94it/s]
Tracking:  33%|███▎      | 1420400/4337500 [20:05:29<40:43:01, 19.90it/s]
Tracking:  33%|███▎      | 1420500/4337500 [20:05:34<40:44:59, 19.88it/s]
Tracking:  33%|███▎      | 1420600/4337500 [20:05:39<40:46:20, 19.87it/s]
Tracking:  33%|███▎      | 1420700/4337500 [20:05:44<40:41:36, 19.91it/s]
Tracking:  33%|███▎      | 1420800/4337500 [20:05:49<40:45:46, 19.88it/s]
Tracking:  33%|███▎      | 1420900/4337500 [20:05:54<40:48:37, 19.85it/s]
Tracking:  33%|███▎      | 1421000/4337500 [20:05:59<40:42:32, 19.90it/s]
Tracking:  33%|███▎      | 1421100/4337500 [20:06:04<40:39:29, 19.92it/s]
Tracking:  33%|███▎      | 1421200/4337500 [20:06:09<40:43:18, 19.89it/s]
Tracking:  33%|███▎      | 1421300/4337500 [20:06:14<40:41:28, 19.91it/s]
Tracking:  33%|███▎      | 1421400/4337500 [20:06:19<40:39:08, 19.93it/s]
Tracking:  33%|███▎      | 1421500/4337500 [20:06:24<40:40:22, 19.91it/s]
Tracking:  33%|███▎      | 1421600/4337500 [20:06:29<40:42:34, 19.90it/s]
Tracking:  33%|███▎      | 1421700/4337500 [20:06:34<40:39:45, 19.92it/s]
Tracking:  33%|███▎      | 1421800/4337500 [20:06:39<40:42:05, 19.90it/s]
Tracking:  33%|███▎      | 1421900/4337500 [20:06:44<40:38:51, 19.92it/s]
Tracking:  33%|███▎      | 1422000/4337500 [20:06:49<40:43:06, 19.89it/s]
Tracking:  33%|███▎      | 1422100/4337500 [20:06:54<40:48:05, 19.85it/s]
Tracking:  33%|███▎      | 1422200/4337500 [20:06:59<40:44:49, 19.87it/s]
Tracking:  33%|███▎      | 1422300/4337500 [20:07:04<40:41:00, 19.90it/s]
Tracking:  33%|███▎      | 1422400/4337500 [20:07:09<40:43:09, 19.89it/s]
Tracking:  33%|███▎      | 1422500/4337500 [20:07:14<40:40:48, 19.90it/s]
Tracking:  33%|███▎      | 1422600/4337500 [20:07:19<40:38:59, 19.92it/s]
Tracking:  33%|███▎      | 1422700/4337500 [20:07:24<40:42:25, 19.89it/s]
Tracking:  33%|███▎      | 1422800/4337500 [20:07:29<40:42:59, 19.88it/s]
Tracking:  33%|███▎      | 1422900/4337500 [20:07:34<40:39:48, 19.91it/s]
Tracking:  33%|███▎      | 1423000/4337500 [20:07:39<40:40:27, 19.90it/s]
Tracking:  33%|███▎      | 1423100/4337500 [20:07:45<40:39:12, 19.91it/s]
Tracking:  33%|███▎      | 1423200/4337500 [20:07:50<40:42:30, 19.89it/s]
Tracking:  33%|███▎      | 1423300/4337500 [20:07:55<40:38:12, 19.92it/s]
Tracking:  33%|███▎      | 1423400/4337500 [20:08:00<40:42:13, 19.89it/s]
Tracking:  33%|███▎      | 1423500/4337500 [20:08:05<40:38:44, 19.91it/s]
Tracking:  33%|███▎      | 1423600/4337500 [20:08:10<40:40:25, 19.90it/s]
Tracking:  33%|███▎      | 1423700/4337500 [20:08:15<40:37:40, 19.92it/s]
Tracking:  33%|███▎      | 1423800/4337500 [20:08:20<40:35:42, 19.94it/s]
Tracking:  33%|███▎      | 1423900/4337500 [20:08:25<40:41:21, 19.89it/s]
Tracking:  33%|███▎      | 1424000/4337500 [20:08:30<40:38:37, 19.91it/s]
Tracking:  33%|███▎      | 1424100/4337500 [20:08:35<40:36:40, 19.93it/s]
Tracking:  33%|███▎      | 1424200/4337500 [20:08:40<40:39:47, 19.90it/s]
Tracking:  33%|███▎      | 1424300/4337500 [20:08:45<40:37:56, 19.92it/s]
Tracking:  33%|███▎      | 1424400/4337500 [20:08:50<40:42:04, 19.88it/s]
Tracking:  33%|███▎      | 1424500/4337500 [20:08:55<40:38:46, 19.91it/s]
Tracking:  33%|███▎      | 1424600/4337500 [20:09:00<40:43:30, 19.87it/s]
Tracking:  33%|███▎      | 1424700/4337500 [20:09:05<40:42:06, 19.88it/s]
Tracking:  33%|███▎      | 1424800/4337500 [20:09:10<40:42:10, 19.88it/s]
Tracking:  33%|███▎      | 1424900/4337500 [20:09:15<40:38:08, 19.91it/s]
Tracking:  33%|███▎      | 1425000/4337500 [20:09:20<40:37:18, 19.92it/s]
Tracking:  33%|███▎      | 1425100/4337500 [20:09:25<40:40:59, 19.89it/s]
Tracking:  33%|███▎      | 1425200/4337500 [20:09:30<40:38:44, 19.90it/s]
Tracking:  33%|███▎      | 1425300/4337500 [20:09:35<40:38:08, 19.91it/s]
Tracking:  33%|███▎      | 1425400/4337500 [20:09:40<40:37:50, 19.91it/s]
Tracking:  33%|███▎      | 1425500/4337500 [20:09:45<40:36:05, 19.92it/s]
Tracking:  33%|███▎      | 1425600/4337500 [20:09:50<40:40:27, 19.89it/s]
Tracking:  33%|███▎      | 1425700/4337500 [20:09:55<40:36:25, 19.92it/s]
Tracking:  33%|███▎      | 1425800/4337500 [20:10:00<40:41:48, 19.87it/s]
Tracking:  33%|███▎      | 1425900/4337500 [20:10:05<40:43:14, 19.86it/s]
Tracking:  33%|███▎      | 1426000/4337500 [20:10:10<40:43:35, 19.86it/s]
Tracking:  33%|███▎      | 1426100/4337500 [20:10:15<40:40:21, 19.88it/s]
Tracking:  33%|███▎      | 1426200/4337500 [20:10:20<40:37:25, 19.91it/s]
Tracking:  33%|███▎      | 1426300/4337500 [20:10:25<40:40:37, 19.88it/s]
Tracking:  33%|███▎      | 1426400/4337500 [20:10:30<40:37:53, 19.90it/s]
Tracking:  33%|███▎      | 1426500/4337500 [20:10:35<40:37:34, 19.90it/s]
Tracking:  33%|███▎      | 1426600/4337500 [20:10:40<40:34:33, 19.93it/s]
Tracking:  33%|███▎      | 1426700/4337500 [20:10:45<40:35:00, 19.92it/s]
Tracking:  33%|███▎      | 1426800/4337500 [20:10:50<40:40:06, 19.88it/s]
Tracking:  33%|███▎      | 1426900/4337500 [20:10:55<40:36:23, 19.91it/s]
Tracking:  33%|███▎      | 1427000/4337500 [20:11:01<40:41:46, 19.87it/s]
Tracking:  33%|███▎      | 1427100/4337500 [20:11:06<40:42:18, 19.86it/s]
Tracking:  33%|███▎      | 1427200/4337500 [20:11:11<40:37:55, 19.90it/s]
Tracking:  33%|███▎      | 1427300/4337500 [20:11:16<40:37:16, 19.90it/s]
Tracking:  33%|███▎      | 1427400/4337500 [20:11:21<40:35:43, 19.91it/s]
Tracking:  33%|███▎      | 1427500/4337500 [20:11:26<40:43:59, 19.84it/s]
Tracking:  33%|███▎      | 1427600/4337500 [20:11:31<40:42:32, 19.86it/s]
Tracking:  33%|███▎      | 1427700/4337500 [20:11:36<40:42:03, 19.86it/s]
Tracking:  33%|███▎      | 1427800/4337500 [20:11:41<40:37:53, 19.89it/s]
Tracking:  33%|███▎      | 1427900/4337500 [20:11:46<40:36:59, 19.90it/s]
Tracking:  33%|███▎      | 1428000/4337500 [20:11:51<40:38:48, 19.88it/s]
Tracking:  33%|███▎      | 1428100/4337500 [20:11:56<40:35:17, 19.91it/s]
Tracking:  33%|███▎      | 1428200/4337500 [20:12:01<40:39:00, 19.88it/s]
Tracking:  33%|███▎      | 1428300/4337500 [20:12:06<40:41:58, 19.86it/s]
Tracking:  33%|███▎      | 1428400/4337500 [20:12:11<40:37:57, 19.89it/s]
Tracking:  33%|███▎      | 1428500/4337500 [20:12:16<40:35:37, 19.91it/s]
Tracking:  33%|███▎      | 1428600/4337500 [20:12:21<40:33:50, 19.92it/s]
Tracking:  33%|███▎      | 1428700/4337500 [20:12:26<40:40:48, 19.86it/s]
Tracking:  33%|███▎      | 1428800/4337500 [20:12:31<40:38:00, 19.88it/s]
Tracking:  33%|███▎      | 1428900/4337500 [20:12:36<40:37:56, 19.88it/s]
Tracking:  33%|███▎      | 1429000/4337500 [20:12:41<40:34:57, 19.91it/s]
Tracking:  33%|███▎      | 1429100/4337500 [20:12:46<40:37:00, 19.89it/s]
Tracking:  33%|███▎      | 1429200/4337500 [20:12:51<40:38:21, 19.88it/s]
Tracking:  33%|███▎      | 1429300/4337500 [20:12:56<40:34:21, 19.91it/s]
Tracking:  33%|███▎      | 1429400/4337500 [20:13:01<40:38:38, 19.88it/s]
Tracking:  33%|███▎      | 1429500/4337500 [20:13:06<40:37:17, 19.89it/s]
Tracking:  33%|███▎      | 1429600/4337500 [20:13:11<40:34:09, 19.91it/s]
Tracking:  33%|███▎      | 1429700/4337500 [20:13:16<40:31:42, 19.93it/s]
Tracking:  33%|███▎      | 1429800/4337500 [20:13:21<40:29:30, 19.95it/s]
Tracking:  33%|███▎      | 1429900/4337500 [20:13:26<40:35:21, 19.90it/s]
Tracking:  33%|███▎      | 1430000/4337500 [20:13:31<40:31:41, 19.93it/s]
Tracking:  33%|███▎      | 1430100/4337500 [20:13:36<40:31:11, 19.93it/s]
Tracking:  33%|███▎      | 1430200/4337500 [20:13:41<40:28:30, 19.95it/s]
Tracking:  33%|███▎      | 1430300/4337500 [20:13:46<40:31:42, 19.93it/s]
Tracking:  33%|███▎      | 1430400/4337500 [20:13:51<40:32:47, 19.92it/s]
Tracking:  33%|███▎      | 1430500/4337500 [20:13:56<40:29:28, 19.94it/s]
Tracking:  33%|███▎      | 1430600/4337500 [20:14:01<40:33:07, 19.91it/s]
Tracking:  33%|███▎      | 1430700/4337500 [20:14:06<40:34:58, 19.90it/s]
Tracking:  33%|███▎      | 1430800/4337500 [20:14:11<40:31:24, 19.92it/s]
Tracking:  33%|███▎      | 1430900/4337500 [20:14:16<40:28:54, 19.94it/s]
Tracking:  33%|███▎      | 1431000/4337500 [20:14:21<40:28:16, 19.95it/s]
Tracking:  33%|███▎      | 1431100/4337500 [20:14:27<40:33:43, 19.90it/s]
Tracking:  33%|███▎      | 1431200/4337500 [20:14:32<40:32:37, 19.91it/s]
Tracking:  33%|███▎      | 1431300/4337500 [20:14:37<40:35:38, 19.89it/s]
Tracking:  33%|███▎      | 1431400/4337500 [20:14:42<40:32:58, 19.91it/s]
Tracking:  33%|███▎      | 1431500/4337500 [20:14:47<40:35:49, 19.88it/s]
Tracking:  33%|███▎      | 1431600/4337500 [20:14:52<40:33:25, 19.90it/s]
Tracking:  33%|███▎      | 1431700/4337500 [20:14:57<40:30:42, 19.92it/s]
Tracking:  33%|███▎      | 1431800/4337500 [20:15:02<40:35:25, 19.88it/s]
Tracking:  33%|███▎      | 1431900/4337500 [20:15:07<40:34:56, 19.89it/s]
Tracking:  33%|███▎      | 1432000/4337500 [20:15:12<40:31:38, 19.91it/s]
Tracking:  33%|███▎      | 1432100/4337500 [20:15:17<40:30:36, 19.92it/s]
Tracking:  33%|███▎      | 1432200/4337500 [20:15:22<40:29:09, 19.93it/s]
Tracking:  33%|███▎      | 1432300/4337500 [20:15:27<40:35:11, 19.88it/s]
Tracking:  33%|███▎      | 1432400/4337500 [20:15:32<40:34:43, 19.89it/s]
Tracking:  33%|███▎      | 1432500/4337500 [20:15:37<40:35:58, 19.88it/s]
Tracking:  33%|███▎      | 1432600/4337500 [20:15:42<40:32:30, 19.90it/s]
Tracking:  33%|███▎      | 1432700/4337500 [20:15:47<40:35:35, 19.88it/s]
Tracking:  33%|███▎      | 1432800/4337500 [20:15:52<40:31:24, 19.91it/s]
Tracking:  33%|███▎      | 1432900/4337500 [20:15:57<40:29:16, 19.93it/s]
Tracking:  33%|███▎      | 1433000/4337500 [20:16:02<40:30:16, 19.92it/s]
Tracking:  33%|███▎      | 1433100/4337500 [20:16:07<40:37:26, 19.86it/s]
Tracking:  33%|███▎      | 1433200/4337500 [20:16:12<40:34:05, 19.89it/s]
Tracking:  33%|███▎      | 1433300/4337500 [20:16:17<40:31:47, 19.90it/s]
Tracking:  33%|███▎      | 1433400/4337500 [20:16:22<40:29:33, 19.92it/s]
Tracking:  33%|███▎      | 1433500/4337500 [20:16:27<40:32:34, 19.90it/s]
Tracking:  33%|███▎      | 1433600/4337500 [20:16:32<40:30:04, 19.92it/s]
Tracking:  33%|███▎      | 1433700/4337500 [20:16:37<40:30:05, 19.92it/s]
Tracking:  33%|███▎      | 1433800/4337500 [20:16:42<40:27:21, 19.94it/s]
Tracking:  33%|███▎      | 1433900/4337500 [20:16:47<40:30:49, 19.91it/s]
Tracking:  33%|███▎      | 1434000/4337500 [20:16:52<40:28:02, 19.93it/s]
Tracking:  33%|███▎      | 1434100/4337500 [20:16:57<40:25:47, 19.95it/s]
Tracking:  33%|███▎      | 1434200/4337500 [20:17:02<40:28:30, 19.93it/s]
Tracking:  33%|███▎      | 1434300/4337500 [20:17:07<40:30:14, 19.91it/s]
Tracking:  33%|███▎      | 1434400/4337500 [20:17:12<40:27:55, 19.93it/s]
Tracking:  33%|███▎      | 1434500/4337500 [20:17:17<40:27:00, 19.94it/s]
Tracking:  33%|███▎      | 1434600/4337500 [20:17:22<40:25:48, 19.94it/s]
Tracking:  33%|███▎      | 1434700/4337500 [20:17:27<40:31:21, 19.90it/s]
Tracking:  33%|███▎      | 1434800/4337500 [20:17:32<40:28:52, 19.92it/s]
Tracking:  33%|███▎      | 1434900/4337500 [20:17:37<40:29:41, 19.91it/s]
Tracking:  33%|███▎      | 1435000/4337500 [20:17:42<40:27:06, 19.93it/s]
Tracking:  33%|███▎      | 1435100/4337500 [20:17:47<40:30:05, 19.91it/s]
Tracking:  33%|███▎      | 1435200/4337500 [20:17:52<40:29:03, 19.91it/s]
Tracking:  33%|███▎      | 1435300/4337500 [20:17:57<40:27:24, 19.93it/s]
Tracking:  33%|███▎      | 1435400/4337500 [20:18:02<40:26:58, 19.93it/s]
Tracking:  33%|███▎      | 1435500/4337500 [20:18:08<40:35:04, 19.86it/s]
Tracking:  33%|███▎      | 1435600/4337500 [20:18:13<40:30:41, 19.90it/s]
Tracking:  33%|███▎      | 1435700/4337500 [20:18:18<40:29:06, 19.91it/s]
Tracking:  33%|███▎      | 1435800/4337500 [20:18:23<40:26:08, 19.93it/s]
Tracking:  33%|███▎      | 1435900/4337500 [20:18:28<40:30:28, 19.90it/s]
Tracking:  33%|███▎      | 1436000/4337500 [20:18:33<40:27:50, 19.92it/s]
Tracking:  33%|███▎      | 1436100/4337500 [20:18:38<40:29:46, 19.90it/s]
Tracking:  33%|███▎      | 1436200/4337500 [20:18:43<40:26:42, 19.93it/s]
Tracking:  33%|███▎      | 1436300/4337500 [20:18:48<40:29:32, 19.90it/s]
Tracking:  33%|███▎      | 1436400/4337500 [20:18:53<40:27:31, 19.92it/s]
Tracking:  33%|███▎      | 1436500/4337500 [20:18:58<40:24:48, 19.94it/s]
Tracking:  33%|███▎      | 1436600/4337500 [20:19:03<40:21:28, 19.97it/s]
Tracking:  33%|███▎      | 1436700/4337500 [20:19:08<40:30:26, 19.89it/s]
Tracking:  33%|███▎      | 1436800/4337500 [20:19:13<40:28:36, 19.91it/s]
Tracking:  33%|███▎      | 1436900/4337500 [20:19:18<40:27:05, 19.92it/s]
Tracking:  33%|███▎      | 1437000/4337500 [20:19:23<40:23:00, 19.95it/s]
Tracking:  33%|███▎      | 1437100/4337500 [20:19:28<40:30:30, 19.89it/s]
Tracking:  33%|███▎      | 1437200/4337500 [20:19:33<40:29:24, 19.90it/s]
Tracking:  33%|███▎      | 1437300/4337500 [20:19:38<40:30:17, 19.89it/s]
Tracking:  33%|███▎      | 1437400/4337500 [20:19:43<40:26:26, 19.92it/s]
Tracking:  33%|███▎      | 1437500/4337500 [20:19:48<40:33:40, 19.86it/s]
Tracking:  33%|███▎      | 1437600/4337500 [20:19:53<40:28:53, 19.90it/s]
Tracking:  33%|███▎      | 1437700/4337500 [20:19:58<40:29:29, 19.89it/s]
Tracking:  33%|███▎      | 1437800/4337500 [20:20:03<40:26:39, 19.92it/s]
Tracking:  33%|███▎      | 1437900/4337500 [20:20:08<40:38:12, 19.82it/s]
Tracking:  33%|███▎      | 1438000/4337500 [20:20:13<40:31:32, 19.87it/s]
Tracking:  33%|███▎      | 1438100/4337500 [20:20:18<40:26:15, 19.92it/s]
Tracking:  33%|███▎      | 1438200/4337500 [20:20:23<40:22:46, 19.94it/s]
Tracking:  33%|███▎      | 1438300/4337500 [20:20:28<40:30:36, 19.88it/s]
Tracking:  33%|███▎      | 1438400/4337500 [20:20:33<40:26:36, 19.91it/s]
Tracking:  33%|███▎      | 1438500/4337500 [20:20:38<40:25:52, 19.92it/s]
Tracking:  33%|███▎      | 1438600/4337500 [20:20:43<40:22:43, 19.94it/s]
Tracking:  33%|███▎      | 1438700/4337500 [20:20:48<40:28:14, 19.90it/s]
Tracking:  33%|███▎      | 1438800/4337500 [20:20:53<40:24:06, 19.93it/s]
Tracking:  33%|███▎      | 1438900/4337500 [20:20:58<40:22:40, 19.94it/s]
Tracking:  33%|███▎      | 1439000/4337500 [20:21:03<40:21:52, 19.95it/s]
Tracking:  33%|███▎      | 1439100/4337500 [20:21:08<40:29:31, 19.88it/s]
Tracking:  33%|███▎      | 1439200/4337500 [20:21:13<40:31:22, 19.87it/s]
Tracking:  33%|███▎      | 1439300/4337500 [20:21:18<40:26:04, 19.91it/s]
Tracking:  33%|███▎      | 1439400/4337500 [20:21:23<40:25:56, 19.91it/s]
Tracking:  33%|███▎      | 1439500/4337500 [20:21:28<40:31:07, 19.87it/s]
Tracking:  33%|███▎      | 1439600/4337500 [20:21:33<40:26:09, 19.91it/s]
Tracking:  33%|███▎      | 1439700/4337500 [20:21:39<40:27:27, 19.90it/s]
Tracking:  33%|███▎      | 1439800/4337500 [20:21:44<40:24:07, 19.92it/s]
Tracking:  33%|███▎      | 1439900/4337500 [20:21:49<40:29:39, 19.88it/s]
Tracking:  33%|███▎      | 1440000/4337500 [20:21:54<40:24:00, 19.92it/s]
Tracking:  33%|███▎      | 1440100/4337500 [20:21:59<40:22:32, 19.93it/s]
Tracking:  33%|███▎      | 1440200/4337500 [20:22:04<40:21:17, 19.94it/s]
Tracking:  33%|███▎      | 1440300/4337500 [20:22:09<40:28:35, 19.88it/s]
Tracking:  33%|███▎      | 1440400/4337500 [20:22:14<40:27:39, 19.89it/s]
Tracking:  33%|███▎      | 1440500/4337500 [20:22:19<40:24:30, 19.91it/s]
Tracking:  33%|███▎      | 1440600/4337500 [20:22:24<40:31:24, 19.86it/s]
Tracking:  33%|███▎      | 1440700/4337500 [20:22:31<44:46:53, 17.97it/s]
Tracking:  33%|███▎      | 1440800/4337500 [20:22:38<49:12:48, 16.35it/s]
Tracking:  33%|███▎      | 1440900/4337500 [20:22:43<46:29:06, 17.31it/s]
Tracking:  33%|███▎      | 1441000/4337500 [20:22:48<44:46:37, 17.97it/s]
Tracking:  33%|███▎      | 1441100/4337500 [20:22:53<43:24:08, 18.54it/s]
Tracking:  33%|███▎      | 1441200/4337500 [20:22:58<42:28:55, 18.94it/s]
Tracking:  33%|███▎      | 1441300/4337500 [20:23:03<41:52:56, 19.21it/s]
Tracking:  33%|███▎      | 1441400/4337500 [20:23:11<48:39:07, 16.54it/s]
Tracking:  33%|███▎      | 1441500/4337500 [20:23:19<54:20:50, 14.80it/s]
Tracking:  33%|███▎      | 1441600/4337500 [20:23:24<50:11:15, 16.03it/s]
Tracking:  33%|███▎      | 1441700/4337500 [20:23:30<47:12:38, 17.04it/s]
Tracking:  33%|███▎      | 1441800/4337500 [20:23:34<45:02:02, 17.86it/s]
Tracking:  33%|███▎      | 1441900/4337500 [20:23:39<43:33:07, 18.47it/s]
Tracking:  33%|███▎      | 1442000/4337500 [20:23:44<42:28:21, 18.94it/s]
Tracking:  33%|███▎      | 1442100/4337500 [20:23:51<44:26:42, 18.10it/s]
Tracking:  33%|███▎      | 1442200/4337500 [20:24:01<56:32:14, 14.23it/s]
Tracking:  33%|███▎      | 1442300/4337500 [20:24:06<51:37:24, 15.58it/s]
Tracking:  33%|███▎      | 1442400/4337500 [20:24:11<48:10:51, 16.69it/s]
Tracking:  33%|███▎      | 1442500/4337500 [20:24:16<45:45:46, 17.57it/s]
Tracking:  33%|███▎      | 1442600/4337500 [20:24:21<44:01:45, 18.26it/s]
Tracking:  33%|███▎      | 1442700/4337500 [20:24:26<42:55:18, 18.73it/s]
Tracking:  33%|███▎      | 1442800/4337500 [20:24:31<42:01:03, 19.14it/s]
Tracking:  33%|███▎      | 1442900/4337500 [20:24:43<57:11:09, 14.06it/s]
Tracking:  33%|███▎      | 1443000/4337500 [20:24:48<52:07:08, 15.43it/s]
Tracking:  33%|███▎      | 1443100/4337500 [20:24:52<48:27:41, 16.59it/s]
Tracking:  33%|███▎      | 1443200/4337500 [20:24:57<45:53:05, 17.52it/s]
Tracking:  33%|███▎      | 1443300/4337500 [20:25:02<44:14:31, 18.17it/s]
Tracking:  33%|███▎      | 1443400/4337500 [20:25:07<43:03:29, 18.67it/s]
Tracking:  33%|███▎      | 1443500/4337500 [20:25:12<42:13:37, 19.04it/s]
Tracking:  33%|███▎      | 1443600/4337500 [20:25:24<56:59:53, 14.10it/s]
Tracking:  33%|███▎      | 1443700/4337500 [20:25:29<51:58:55, 15.46it/s]
Tracking:  33%|███▎      | 1443800/4337500 [20:25:34<48:25:56, 16.60it/s]
Tracking:  33%|███▎      | 1443900/4337500 [20:25:39<45:56:19, 17.50it/s]
Tracking:  33%|███▎      | 1444000/4337500 [20:25:44<44:09:20, 18.20it/s]
Tracking:  33%|███▎      | 1444100/4337500 [20:25:49<43:01:51, 18.68it/s]
Tracking:  33%|███▎      | 1444200/4337500 [20:25:54<42:05:27, 19.09it/s]
Tracking:  33%|███▎      | 1444300/4337500 [20:26:03<51:10:24, 15.70it/s]
Tracking:  33%|███▎      | 1444400/4337500 [20:26:08<47:53:12, 16.78it/s]
Tracking:  33%|███▎      | 1444500/4337500 [20:26:13<45:38:11, 17.61it/s]
Tracking:  33%|███▎      | 1444600/4337500 [20:26:18<43:56:44, 18.29it/s]
Tracking:  33%|███▎      | 1444700/4337500 [20:26:23<42:43:46, 18.81it/s]
Tracking:  33%|███▎      | 1444800/4337500 [20:26:28<42:01:49, 19.12it/s]
Tracking:  33%|███▎      | 1444900/4337500 [20:26:33<41:26:42, 19.39it/s]
Tracking:  33%|███▎      | 1445000/4337500 [20:26:42<50:29:40, 15.91it/s]
Tracking:  33%|███▎      | 1445100/4337500 [20:26:47<47:24:38, 16.95it/s]
Tracking:  33%|███▎      | 1445200/4337500 [20:26:52<45:09:31, 17.79it/s]
Tracking:  33%|███▎      | 1445300/4337500 [20:26:57<43:34:25, 18.44it/s]
Tracking:  33%|███▎      | 1445400/4337500 [20:27:02<42:28:52, 18.91it/s]
Tracking:  33%|███▎      | 1445500/4337500 [20:27:07<41:49:47, 19.20it/s]
Tracking:  33%|███▎      | 1445600/4337500 [20:27:12<41:17:56, 19.45it/s]
Tracking:  33%|███▎      | 1445700/4337500 [20:27:21<50:41:39, 15.85it/s]
Tracking:  33%|███▎      | 1445800/4337500 [20:27:26<47:35:23, 16.88it/s]
Tracking:  33%|███▎      | 1445900/4337500 [20:27:31<45:17:12, 17.74it/s]
Tracking:  33%|███▎      | 1446000/4337500 [20:27:36<43:43:50, 18.37it/s]
Tracking:  33%|███▎      | 1446100/4337500 [20:27:41<42:35:58, 18.85it/s]
Tracking:  33%|███▎      | 1446200/4337500 [20:27:46<41:48:01, 19.21it/s]
Tracking:  33%|███▎      | 1446300/4337500 [20:27:51<41:19:11, 19.44it/s]
Tracking:  33%|███▎      | 1446400/4337500 [20:28:02<56:13:26, 14.28it/s]
Tracking:  33%|███▎      | 1446500/4337500 [20:28:07<51:25:43, 15.61it/s]
Tracking:  33%|███▎      | 1446600/4337500 [20:28:12<47:57:58, 16.74it/s]
Tracking:  33%|███▎      | 1446700/4337500 [20:28:17<45:38:09, 17.60it/s]
Tracking:  33%|███▎      | 1446800/4337500 [20:28:22<43:55:44, 18.28it/s]
Tracking:  33%|███▎      | 1446900/4337500 [20:28:27<42:50:47, 18.74it/s]
Tracking:  33%|███▎      | 1447000/4337500 [20:28:32<41:58:12, 19.13it/s]
Tracking:  33%|███▎      | 1447100/4337500 [20:28:41<51:12:03, 15.68it/s]
Tracking:  33%|███▎      | 1447200/4337500 [20:28:46<47:57:10, 16.74it/s]
Tracking:  33%|███▎      | 1447300/4337500 [20:28:51<45:36:24, 17.60it/s]
Tracking:  33%|███▎      | 1447400/4337500 [20:28:56<43:53:49, 18.29it/s]
Tracking:  33%|███▎      | 1447500/4337500 [20:29:01<42:42:09, 18.80it/s]
Tracking:  33%|███▎      | 1447600/4337500 [20:29:06<41:56:57, 19.14it/s]
Tracking:  33%|███▎      | 1447700/4337500 [20:29:11<41:18:34, 19.43it/s]
Tracking:  33%|███▎      | 1447800/4337500 [20:29:16<40:56:58, 19.60it/s]
Tracking:  33%|███▎      | 1447900/4337500 [20:29:21<40:38:06, 19.75it/s]
Tracking:  33%|███▎      | 1448000/4337500 [20:29:26<40:30:24, 19.81it/s]
Tracking:  33%|███▎      | 1448100/4337500 [20:29:31<40:19:44, 19.90it/s]
Tracking:  33%|███▎      | 1448200/4337500 [20:29:36<40:16:35, 19.93it/s]
Tracking:  33%|███▎      | 1448300/4337500 [20:29:41<40:09:09, 19.99it/s]
Tracking:  33%|███▎      | 1448400/4337500 [20:29:46<40:05:50, 20.01it/s]
Tracking:  33%|███▎      | 1448500/4337500 [20:29:51<40:05:45, 20.01it/s]
Tracking:  33%|███▎      | 1448600/4337500 [20:29:56<40:01:54, 20.05it/s]
Tracking:  33%|███▎      | 1448700/4337500 [20:30:01<40:00:48, 20.05it/s]
Tracking:  33%|███▎      | 1448800/4337500 [20:30:06<40:06:49, 20.00it/s]
Tracking:  33%|███▎      | 1448900/4337500 [20:30:11<40:04:15, 20.02it/s]
Tracking:  33%|███▎      | 1449000/4337500 [20:30:16<40:08:14, 19.99it/s]
Tracking:  33%|███▎      | 1449100/4337500 [20:30:21<40:04:00, 20.02it/s]
Tracking:  33%|███▎      | 1449200/4337500 [20:30:26<40:06:56, 20.00it/s]
Tracking:  33%|███▎      | 1449300/4337500 [20:30:31<40:03:37, 20.03it/s]
Tracking:  33%|███▎      | 1449400/4337500 [20:30:36<40:06:13, 20.00it/s]
Tracking:  33%|███▎      | 1449500/4337500 [20:30:41<40:02:55, 20.03it/s]
Tracking:  33%|███▎      | 1449600/4337500 [20:30:46<40:03:02, 20.03it/s]
